2015-11-28 19:48:04 Notice: Notice (8): Array to string conversion in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Controller/UsersController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 19:51:05 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Controller/UsersController.php, line 131]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\UsersController::profile() - APP/Controller/UsersController.php, line 131
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 429
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-11-28 20:18:49 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/htdocs/confmgt/src/Template/Users/profile.ctp, line 2]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
include - APP/Template/Users/profile.ctp, line 2
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 971
Cake\View\View::_render() - CORE/src/View/View.php, line 931
Cake\View\View::render() - CORE/src/View/View.php, line 579
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 611
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



